DATAFLOW,LAST UPDATE,freq,unit,s_adj,indic,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1990-09,15.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1990-10,15.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1990-11,15.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1990-12,15.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1991-01,15.1,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1991-02,15.1,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1991-03,15.1,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1991-04,15.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1991-05,15.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1991-06,15.4,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1991-07,15.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1991-08,15.8,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1991-09,15.9,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1991-10,15.9,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1991-11,15.9,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1991-12,15.9,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1992-01,16.0,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1992-02,16.1,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1992-03,16.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1992-04,16.4,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1992-05,16.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1992-06,16.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1992-07,16.9,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1992-08,17.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1992-09,17.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1992-10,18.0,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1992-11,18.4,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1992-12,18.8,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1993-01,19.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1993-02,19.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1993-03,20.0,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1993-04,20.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1993-05,20.4,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1993-06,20.9,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1993-07,21.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1993-08,21.4,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1993-09,21.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1993-10,21.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1993-11,21.9,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1993-12,22.0,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1994-01,22.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1994-02,22.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1994-03,22.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1994-04,22.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1994-05,22.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1994-06,22.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1994-07,22.1,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1994-08,22.0,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1994-09,22.0,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1994-10,21.8,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1994-11,21.8,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1994-12,21.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1995-01,21.4,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1995-02,21.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1995-03,20.9,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1995-04,20.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1995-05,20.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1995-06,20.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1995-07,20.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1995-08,20.8,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1995-09,20.9,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1995-10,20.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1995-11,20.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1995-12,20.5,d
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1996-01,20.4,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1996-02,20.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1996-03,20.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1996-04,20.1,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1996-05,20.1,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1996-06,20.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1996-07,20.1,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1996-08,19.8,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1996-09,19.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1996-10,19.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1996-11,19.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1996-12,19.1,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1997-01,18.8,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1997-02,18.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1997-03,18.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1997-04,18.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1997-05,18.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1997-06,18.8,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1997-07,18.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1997-08,18.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1997-09,18.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1997-10,18.0,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1997-11,17.8,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1997-12,17.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1998-01,17.1,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1998-02,16.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1998-03,16.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1998-04,16.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1998-05,16.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1998-06,16.8,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1998-07,16.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1998-08,16.4,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1998-09,16.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1998-10,16.0,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1998-11,15.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1998-12,15.4,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1999-01,14.8,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1999-02,14.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1999-03,13.9,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1999-04,13.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1999-05,13.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1999-06,13.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1999-07,13.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1999-08,13.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1999-09,13.4,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1999-10,13.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1999-11,13.1,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,1999-12,12.9,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2000-01,12.8,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2000-02,12.4,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2000-03,12.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2000-04,12.0,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2000-05,11.9,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2000-06,11.9,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2000-07,11.9,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2000-08,11.8,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2000-09,11.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2000-10,11.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2000-11,11.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2000-12,11.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2001-01,10.8,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2001-02,10.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2001-03,10.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2001-04,10.4,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2001-05,10.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2001-06,10.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2001-07,10.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2001-08,10.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2001-09,10.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2001-10,10.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2001-11,10.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2001-12,10.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2002-01,11.1,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2002-02,11.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2002-03,11.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2002-04,11.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2002-05,11.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2002-06,11.4,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2002-07,11.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2002-08,11.8,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2002-09,11.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2002-10,11.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2002-11,11.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2002-12,11.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2003-01,11.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2003-02,11.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2003-03,11.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2003-04,11.4,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2003-05,11.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2003-06,11.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2003-07,11.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2003-08,11.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2003-09,11.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2003-10,11.4,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2003-11,11.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2003-12,11.4,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2004-01,11.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2004-02,11.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2004-03,11.1,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2004-04,11.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2004-05,11.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2004-06,11.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2004-07,11.0,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2004-08,11.0,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2004-09,10.9,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2004-10,10.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2004-11,10.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2004-12,10.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2005-01,10.1,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2005-02,9.9,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2005-03,9.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2005-04,9.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2005-05,9.4,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2005-06,9.1,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2005-07,8.8,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2005-08,8.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2005-09,8.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2005-10,8.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2005-11,8.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2005-12,8.8,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2006-01,8.8,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2006-02,8.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2006-03,8.7,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2006-04,8.6,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2006-05,8.5,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2006-06,8.4,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2006-07,8.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2006-08,8.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2006-09,8.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2006-10,8.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2006-11,8.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2006-12,8.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2007-01,8.3,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2007-02,8.2,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2007-03,8.1,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2007-04,8.0,
ESTAT:EI_LMHR_M(1.0),25/05/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,ES,2007-05,7.9,
